21405.604;51646.535;[24,12,13,33,6,20,14,21,10,22,32,30,19,31,16,17,8,26,1,29,35,37,36,25,23,9,7,4,34,28,27,38,2,18,15,5,3,11]
21375.156;51646.535;[8,20,32,26,7,6,27,29,28,19,18,30,21,10,35,5,23,4,24,33,36,34,25,22,17,11,9,31,38,37,16,2,13,15,1,14,3,12]
21187.113;50623.754;[5,3,11,33,6,20,14,21,10,22,32,30,19,31,16,17,8,26,1,29,35,37,36,25,23,9,7,4,34,28,27,38,2,18,15,12,24,13]
20889.59;50623.754;[4,29,20,26,7,24,6,3,33,30,32,9,21,10,1,5,17,16,35,38,37,36,25,23,19,31,34,28,15,12,18,11,22,2,8,27,14,13]
20339.025;46578.793;[8,13,20,26,7,24,6,3,33,30,32,9,21,10,1,5,17,16,35,38,37,36,25,23,19,31,34,28,15,12,18,11,22,4,29,27,14,2]
20162.104;47941.637;[13,6,24,7,22,2,8,3,9,10,21,32,26,29,1,5,17,16,35,38,37,36,25,23,19,31,34,28,15,12,18,11,4,20,27,33,14,30]
19154.94;49275.586;[9,13,24,20,26,7,33,30,29,14,6,21,2,10,1,5,17,16,35,38,37,36,25,23,19,31,34,28,15,12,18,11,22,8,3,4,27,32]
19154.94;49275.586;[9,13,24,20,26,7,33,30,29,14,6,21,2,10,1,5,17,16,35,38,37,36,25,23,19,31,34,28,15,12,18,11,22,8,3,4,27,32]
18153.498;46844.723;[5,8,9,25,3,4,17,6,13,15,36,24,22,11,19,23,32,37,27,12,16,18,20,10,29,21,14,2,1,7,34,33,26,35,30,28,38,31]
18153.498;46844.723;[5,8,9,25,3,4,17,6,13,15,36,24,22,11,19,23,32,37,27,12,16,18,20,10,29,21,14,2,1,7,34,33,26,35,30,28,38,31]
17799.277;44131.08;[13,24,20,6,10,1,2,5,23,19,28,15,32,29,14,21,30,27,35,33,36,34,25,22,17,11,9,31,38,37,16,7,26,4,8,12,18,3]
17419.594;42764.73;[27,21,14,10,29,38,33,31,13,24,22,28,7,4,6,15,18,16,36,26,30,8,3,9,1,2,5,25,23,35,32,37,34,19,17,12,11,20]
17419.594;42764.73;[27,21,14,10,29,38,33,31,13,24,22,28,7,4,6,15,18,16,36,26,30,8,3,9,1,2,5,25,23,35,32,37,34,19,17,12,11,20]
17362.518;46920.047;[22,27,6,5,12,3,4,9,15,20,10,29,21,14,2,1,7,16,35,38,37,36,25,23,19,31,34,28,26,24,8,32,33,30,17,18,11,13]
17252.57;46920.047;[27,22,6,12,5,3,4,9,15,20,10,29,21,14,2,1,7,16,35,38,37,36,25,23,19,31,34,28,26,24,8,32,33,30,17,18,11,13]
16977.184;44218.027;[8,6,3,27,9,16,4,5,15,28,20,10,29,21,14,2,1,7,26,23,36,34,25,22,12,19,11,17,35,24,32,30,38,37,31,33,13,18]
16977.184;40073.664;[8,6,3,27,9,16,4,5,15,28,20,10,29,21,14,2,1,7,26,23,36,34,25,22,12,19,11,17,35,24,32,30,38,37,31,33,13,18]
17010.646;40073.664;[8,13,18,16,6,3,30,32,15,28,20,10,29,21,14,2,1,7,26,23,35,27,9,17,19,12,4,5,22,24,38,37,25,11,31,33,34,36]
16819.523;38938.41;[24,8,26,7,6,20,15,12,18,27,35,33,36,34,25,17,9,30,29,14,21,10,1,2,5,4,32,38,37,23,31,28,22,3,16,13,19,11,11]
16819.523;41630.9;[24,8,26,7,6,20,15,12,18,27,35,33,36,34,25,17,9,30,29,14,21,10,1,2,5,4,32,38,37,23,31,28,22,3,16,13,19,11,11]
16462.219;41630.9;[8,6,3,4,5,15,28,20,10,29,21,14,22,32,30,2,1,7,26,23,36,34,38,37,11,12,18,24,27,19,17,16,35,25,31,33,9,13]
16030.701;39050.027;[6,19,8,3,5,4,24,27,31,33,37,34,36,38,13,28,23,25,17,11,16,12,18,20,10,29,21,14,2,7,26,1,35,32,30,15,22,9]
15761.4795;39469.953;[6,12,11,8,16,30,32,13,15,28,20,10,29,21,14,2,1,7,26,23,19,3,5,4,24,27,31,33,37,34,35,36,38,17,18,25,22,9]
15761.4795;39900.258;[6,12,11,8,16,30,32,13,15,28,20,10,29,21,14,2,1,7,26,23,19,3,5,4,24,27,31,33,37,34,35,36,38,17,18,25,22,9]
15637.259;39900.258;[11,12,9,8,16,30,32,13,15,28,20,10,29,21,14,2,1,7,26,23,19,3,5,4,24,27,31,33,37,34,35,36,38,17,18,25,22,6]
15637.259;39709.426;[11,12,9,8,16,30,32,13,15,28,20,10,29,21,14,2,1,7,26,23,19,3,5,4,24,27,31,33,37,34,35,36,38,17,18,25,22,6]
15077.111;38672.28;[6,8,28,13,7,20,10,21,14,2,1,15,26,23,32,29,30,27,35,34,19,11,12,38,37,33,36,31,22,24,25,17,9,5,18,16,4,3]
15077.111;38672.28;[6,8,28,13,7,20,10,21,14,2,1,15,26,23,32,29,30,27,35,34,19,11,12,38,37,33,36,31,22,24,25,17,9,5,18,16,4,3]
14955.035;37917.29;[8,3,6,4,13,15,28,20,10,29,21,14,2,1,26,23,32,30,27,35,33,36,34,25,22,17,11,9,31,38,37,5,7,24,19,18,16,12]
14868.845;35468.676;[8,6,4,13,7,10,21,14,2,1,15,26,32,30,35,38,37,33,25,17,9,5,18,16,36,31,27,34,28,20,23,29,11,22,24,19,12,3]
14868.845;35468.676;[8,6,4,13,7,10,21,14,2,1,15,26,32,30,35,38,37,33,25,17,9,5,18,16,36,31,27,34,28,20,23,29,11,22,24,19,12,3]
14750.375;34993.55;[4,8,6,13,7,10,21,14,2,1,15,26,32,30,35,38,37,33,25,17,9,5,18,16,36,31,27,34,28,20,23,29,11,22,24,19,12,3]
14750.375;37014.156;[4,8,6,13,7,10,21,14,2,1,15,26,32,30,35,38,37,33,25,17,9,5,18,16,36,31,27,34,28,20,23,29,11,22,24,19,12,3]
14913.281;37014.156;[13,26,15,10,21,14,2,1,9,5,7,3,29,30,35,38,37,28,27,18,6,8,23,20,32,22,24,19,17,16,12,31,33,36,34,25,4,11]
15007.316;36469.086;[4,9,6,26,23,32,25,13,30,33,35,38,37,36,31,34,22,20,10,29,21,14,2,1,28,7,3,8,11,12,18,24,19,17,16,27,15,5]
14479.782;36336.305;[6,13,7,15,26,32,21,10,14,2,1,23,20,28,17,5,18,8,16,12,9,4,22,24,25,38,33,37,36,31,27,34,35,29,30,11,19,3]
13427.213;31527.15;[6,3,22,23,13,15,28,20,10,29,21,14,2,1,26,32,30,35,38,37,33,25,19,16,18,8,17,24,27,34,31,36,11,12,9,4,7,5]
13427.213;37807.137;[6,3,22,23,13,15,28,20,10,29,21,14,2,1,26,32,30,35,38,37,33,25,19,16,18,8,17,24,27,34,31,36,11,12,9,4,7,5]
13427.213;37807.137;[6,3,22,23,13,15,28,20,10,29,21,14,2,1,26,32,30,35,38,37,33,25,19,16,18,8,17,24,27,34,31,36,11,12,9,4,7,5]
14498.322;33534.645;[28,13,3,4,20,10,21,14,2,1,32,29,30,35,34,22,24,25,17,8,11,16,33,36,38,37,31,27,9,6,7,26,23,15,5,19,12,18]
14291.023;34357.3;[3,13,7,6,21,10,14,2,1,5,4,15,32,30,26,25,22,29,35,38,37,33,17,9,18,16,36,31,27,34,12,19,11,28,20,23,24,8]
14291.023;34357.3;[3,13,7,6,21,10,14,2,1,5,4,15,32,30,26,25,22,29,35,38,37,33,17,9,18,16,36,31,27,34,12,19,11,28,20,23,24,8]
14386.121;31549.627;[3,16,7,28,27,33,35,32,30,17,19,15,13,38,37,36,31,34,22,20,10,29,21,14,2,1,25,26,23,11,12,18,8,9,4,24,5,6]
14386.121;31146.43;[3,16,7,28,27,33,35,32,30,17,19,15,13,38,37,36,31,34,22,20,10,29,21,14,2,1,25,26,23,11,12,18,8,9,4,24,5,6]
